"","Study","intercept","slope","TAXA","START_YEAR","meanCentredStartYear","meanCentredEndYear","StartY","EndY"
"1","10",0.690813731903282,2.78476032723967e-05,"Plants/Algae",1984,-6.66666666666674,5.33333333333326,0.6906280812148,0.690962252454068
"4","100",0.731102802377642,-8.03329647849113e-05,"Fish",1981,-15,15,0.732307796849415,0.729897807905868
"35","101",0.514894836506374,-0.000428615927197726,"Invertebrates",1981,-15,15,0.52132407541434,0.508465597598408
"66","108",0.656952620329983,-8.36680400108842e-05,"Birds",1977,-19.4285714285713,9.57142857142867,0.658578170821623,0.656151797661307
"80","110",0.902988257272361,0.000484883420367618,"Benthos",1954,-33.5238095238096,12.4761904761904,0.886733117846703,0.909037755183614
"101","112",0.731278606406365,0.000731623102131022,"Fish",1973,-25.5,6.5,0.712622217302024,0.736034156570217
"115","113",0.949157779623089,0.000299193602117255,"Invertebrates",1965,-13.1176470588234,20.8823529411766,0.945233063548257,0.955405646020244
"132","117",0.838023095962517,0.000136504772876492,"Invertebrates",1956,-24.6785714285713,22.3214285714287,0.834654353174743,0.841070077499938
"160","119",0.821058436874287,-0.00123351598969018,"Fish",1970,-23.5,16.5,0.850046062632006,0.800705423044399
"192","120",0.931791243873879,0.00111563195068519,"Plants/Algae",2002,-3.5,2.5,0.927886532046481,0.934580323750592
"198","121",0.865686146389746,0.00100133691746621,"Fish",2000,-5.625,4.375,0.860053626228999,0.870066995403661
"206","122",0.887531626662251,0.000828840102591568,"Invertebrates",2007,-2.5,0.5,0.885459526405772,0.887946046713546
"208","123",0.747767557147591,0.000430243674731112,"Fish",2000,-5,4,0.745616338773936,0.749488531846516
"217","124",0.937587661063834,0.00124387230459874,"Invertebrates",1903,-1.75,4.25,0.935410884530786,0.942874118358379
"221","125",0.753726997449055,-0.000152970236885109,"Fish",1988,-7.20000000000005,4.79999999999995,0.754828383154628,0.752992740312006
"231","126",0.825154705824217,-0.000265994753040998,"Fish",1973,-2.5,4.5,0.82581969270682,0.823957729435532
"237","127",0.729299101639197,-0.000540742957252149,"Fish",1980,-5.375,3.625,0.732205595034427,0.727338908419158
"245","128",0.925971246633476,0.00114315402378288,"Invertebrates",1995,-2,2,0.92368493858591,0.928257554681041
"250","129",0.839640111769259,0.00115251747868092,"Invertebrates",1974,-2.5,1.5,0.836758818072557,0.841368887987281
"254","133",0.823953886717197,-3.83200665423285e-05,"Invertebrates",1954,-2.5,4.5,0.824049686883553,0.823781446417757
"260","142",0.840864924504892,0.000927072295852198,"Fish",1997,-3,2,0.838083707617336,0.842719069096597
"263","143",0.594809865676388,-0.00166593158113063,"Invertebrates",2002,-3.79999999999995,3.20000000000005,0.601140405684685,0.58947888461677
"268","147",0.945666901138089,0.000155135613961588,"Invertebrates",1874,-101.173913043478,27.8260869565217,0.929971224021193,0.949983718222238
"291","150",0.907209309302773,0.00104214786599385,"Invertebrates",1979,-3.5,3.5,0.903561791771795,0.910856826833752
"293","152",0.689864987597599,0.00044278382522996,"Invertebrates",1977,-5.5,19.5,0.687429676558834,0.698499272189583
"305","162",0.899590879628264,0.000870855091143182,"Benthos",1990,-9.875,4.125,0.890991185603225,0.90318315687923
"313","163",0.356827147663858,-0.00329514985631591,"Benthos",1993,-5.5,5.5,0.374950471873596,0.338703823454121
"325","164",0.882171860669911,0.000911367915185345,"Invertebrates",2000,-2,3,0.88034912483954,0.884905964415467
"330","166",0.71694185299896,0.000806418415825764,"Birds",1965,-13.2777777777778,13.7222222222222,0.706234408477717,0.728007705705013
"348","169",0.761750142224292,-0.00120855359424069,"Birds",1987,-9.5,9.5,0.773231401369579,0.750268883079006
"366","171",0.638506621053384,0.00409181148292715,"Mammals",1988,-13,7,0.585313071775331,0.667149301433874
"381","172",0.655855391497211,0.00158084613220182,"All",1998,-5.5,5.5,0.647160737770101,0.664550045224321
"393","173",0.921496685215423,0.00082828942145372,"Invertebrates",1996,-8.40000000000009,7.59999999999991,0.914539054075212,0.927791684818472
"403","176",0.779996066415401,0.000390182334347519,"Multipe",1998,-6.5,5.5,0.777459881242142,0.782142069254313
"415","178",0.927030082161488,0.000263769630756224,"Fish",1963,-28.1818181818182,15.8181818181818,0.919596574385631,0.931202438138905
"437","18",0.858585198946356,0.00248897961757307,"Plants/Algae",1923,-21.1199999999999,28.8800000000001,0.806017949423213,0.930466930301867
"462","180",0.780590155071773,-0.000237814992579887,"Fish",1970,-12.3333333333333,12.6666666666667,0.783523206646925,0.777577831832427
"486","182",0.723604425295325,-0.0040926362055137,"All",1988,-10.6190476190477,10.3809523809523,0.767064324049114,0.681118963733326
"507","183",0.417104643385611,-0.00317677228091816,"Invertebrates",1999,-6,6,0.43616527707112,0.398044009700102
"520","184",0.935473434152045,0.00121862665084537,"Invertebrates",2006,-2,2,0.933036180850355,0.937910687453736
"525","186",0.892161737448466,0.000889901216457913,"Benthos",2003,-1,2,0.891271836232008,0.893941539881381
"528","187",0.901207823613165,0.000761206081319823,"Benthos",1991,-8,7,0.895118174962606,0.906536266182403
"538","189",0.79447661712449,-3.4459060834866e-05,"Fish",2001,-5,4,0.794648912428664,0.79433878088115
"547","190",0.861944736518499,0.000243702980031924,"Fish",2001,-4.5,4.5,0.860848073108355,0.863041399928643
"557","191",0.763780842006094,0.000861233453226257,"Invertebrates",1900,-62,13,0.710384367906066,0.774976876898036
"572","192",0.840954984952181,0.000915498527553529,"Mammals",1932,-22.5172413793102,25.4827586206898,0.820340483624855,0.864284412947425
"601","193",0.594750901283283,-0.000337699111129486,"Invertebrates",1982,-14.8620689655172,14.1379310344828,0.599769808762483,0.589976534539728
"630","194",0.895127814312587,0.000955080080992566,"Invertebrates",1994,-1,9,0.894172734231595,0.90372353504152
"633","195",0.853434624142388,0.000141916134045901,"Birds",1978,-14.5,14.5,0.851376840198723,0.855492408086054
"663","196",0.87471824455126,0.000393342227640319,"Benthos",1976,-8.75,27.25,0.871276500059407,0.885436820254459
"679","197",0.658231604490324,-0.00271062757207414,"Fish",1985,-13.5714285714287,14.4285714285713,0.695018692968473,0.619121120950397
"707","198",0.492223331322121,0.000604873435799277,"Fish",1991,-11,11,0.485569723528329,0.498876939115914
"730","199",0.810451264198347,-8.14859510498285e-05,"Fish",2000,-1.5,1.5,0.810573493124922,0.810329035271772
"734","200",0.783803364027816,0.00600948359581247,"Invertebrates",1956,-16.1666666666667,16.8333333333333,0.686650045895514,0.884963004557326
"752","201",0.962552592510855,0.0012594914296972,"Plants/Algae",1987,-6,7,0.954995643932672,0.971369032518736
"756","202",0.881366137129354,0.000719665657662279,"Plants/Algae",1988,-5.33333333333326,6.66666666666674,0.877527920288489,0.886163908180436
"759","204",0.70715195230209,-0.00339661342758265,"Benthos",1976,-15.6666666666667,9.33333333333326,0.760365562667551,0.675450226977985
"771","205",0.599942933469307,0.000168661957534852,"Fish",2001,-4.125,3.875,0.599247202894475,0.600596498554754
"779","206",0.799993970723614,0.000391784242859271,"Fish",1993,-7.5,7.5,0.797055588902169,0.802932352545058
"795","207",0.818160029277251,0.000878054882717339,"Fish",2003,-2.5,2.5,0.815964892070457,0.820355166484044
"801","208",0.603723758874996,0.000640647321715919,"Fish",1997,-5,5,0.600520522266417,0.606926995483576
"812","209",0.663847702177508,-0.000117824335586485,"Fish",1990,-9.5,7.5,0.66496703336558,0.66296401966061
"832","210",0.726561850141871,0.000753208249646584,"Fish",1965,-28,18,0.705472019151767,0.74011959863551
"869","211",0.803841780797396,0.000431319368226798,"Fish",1980,-3.5,3.5,0.802332163008602,0.80535139858619
"877","212",0.901915968570827,0.000819275859615215,"Fish",1973,-3,4,0.899458140991981,0.905193072009288
"884","213",0.779272674172725,-0.00186162029695375,"Benthos",1948,-38.4318181818182,21.5681818181818,0.850818126948835,0.739120909131609
"928","214",0.787184101757604,-0.000988056159074145,"Plants/Algae",1910,-82,18,0.868204706801684,0.769399090894269
"962","215",0.601885204297572,-0.000666258789534575,"Birds",1952,-40,16,0.628535555878955,0.591225063665019
"995","216",0.851958317914275,0.000562574012562781,"Birds",2001,-2.5,1.5,0.850551882882868,0.852802178933119
"999","217",0.852166162289682,0.000596080515851745,"Birds",1992,-7.90000000000009,6.09999999999991,0.847457126214453,0.855802253436378
"1009","218",0.853243234949993,0.000581841380804311,"Birds",2006,-2.5,1.5,0.851788631497983,0.8541159970212
"1013","219",0.844121979354764,-0.000598886677863329,"Amphibians",1995,-8,8,0.84891307277767,0.839330885931857
"1030","220",0.777304946876002,6.340352988447e-05,"Birds",1995,-8,8,0.776797718636927,0.777812175115078
"1047","221",0.721176898072895,0.00243566957795655,"Plants/Algae",1975,-20.2777777777778,12.7222222222222,0.671786931630998,0.752164027703564
"1065","224",0.815020920416622,-0.000294026582780514,"Plants/Algae",1995,-5,5,0.816491053330524,0.813550787502719
"1068","225",0.807567126684179,0.000947790716763839,"Birds",2000,-5.5,5.5,0.802354277741978,0.81277997562638
"1080","226",0.777711866925795,-3.58384317004604e-05,"Birds",1998,-0.5,1.5,0.777729786141645,0.777658109278244
"1082","227",0.80859953566613,0.00038332939449631,"Fish",1990,-1.5,1.5,0.808024541574385,0.809174529757874
"1086","228",0.835378196511751,0.000573210520339804,"Benthos",1990,-1.5,1.5,0.834518380731241,0.836238012292261
"1090","229",0.795217123803004,0.000547839702049259,"Fish",1988,-14.409090909091,10.590909090909,0.787323251732567,0.801019244283799
"1112","230",0.73031537962668,-0.000290273188268167,"Plants/Algae",2006,-1,1,0.730605652814948,0.730025106438412
"1115","231",0.627303287397625,-0.000901193236609332,"All",2000,-2,3,0.629105673870843,0.624599707687797
"1120","232",0.703861669766718,-0.000290966306103195,"Fish",1968,-18.909090909091,12.090909090909,0.709363578100306,0.700343622611107
"1131","233",0.800462660229204,0.000163121523225565,"Plants/Algae",1999,-0.5,1.5,0.800381099467591,0.800707342514042
"1133","234",0.792553333755906,-0.00283490955805931,"Plants/Algae",1965,-21,16,0.852086434475151,0.747194780826957
"1140","235",0.793757975312416,0.000248166739502747,"Plants/Algae",1982,-8.33333333333326,8.66666666666674,0.791689919149893,0.79590875372144
"1143","236",0.711722251893824,-0.00137510321312429,"Fish",1995,-5.5,5.5,0.719285319566008,0.704159184221641
"1155","237",0.784146292464175,-0.00208214807163893,"Invertebrates",1976,-9,9,0.802885625108925,0.765406959819424
"1174","238",0.769787260063508,8.04242598130107e-05,"Invertebrates",1995,-9.42105263157896,9.57894736842104,0.769029578878954,0.770557639815401
"1193","239",0.84968460830804,0.000595719694435502,"Plants/Algae",1999,-1,1,0.849088888613605,0.850280328002476
"1196","240",0.888945171226889,-0.000268469203125975,"Plants/Algae",2003,-5.5,6.5,0.890421751844082,0.88720012140657
"1208","241",0.947806698493316,0.00132780318608474,"Plants/Algae",1996,-1.33333333333326,1.66666666666674,0.946036294245203,0.950019703803458
"1211","242",0.71367525704527,-0.000433500428209813,"Plants/Algae",1998,-4.42857142857133,3.57142857142867,0.715595044655914,0.712127041230235
"1218","243",0.881197151344436,0.00335036351233274,"Plants/Algae",1992,-10.5454545454545,11.4545454545455,0.845866045214382,0.919574042485702
"1240","244",0.817525906095333,0.000216577219835241,"Birds",1999,-7,6,0.816009865556486,0.818825369414344
"1253","245",0.814197324098035,0.000300657533425116,"Fish",2007,-0.5,2.5,0.814046995331322,0.814948967931597
"1255","246",0.490632330503529,-0.00210113626793414,"Fish",2000,-7.5,6.5,0.506390852513035,0.476974944761957
"1269","247",0.803558627460129,0.00279841038404843,"Invertebrates",1975,-15.9032258064517,15.0967741935483,0.759054875223487,0.845805597128989
"1300","248",0.784331283789278,-0.000359061589456164,"Plants/Algae",2000,-6,6,0.786485653326014,0.782176914252541
"1313","249",0.89971828762996,0.000790817285291152,"Invertebrates",1992,-12.3199999999999,11.6800000000001,0.889975418675173,0.90895503352216
"1338","252",0.576714407249053,0.00164495636746905,"Fish",1977,-7,5,0.565199712676769,0.584939189086398
"1349","253",0.882509546292086,0.000443991340168277,"Invertebrates",1986,-14,14,0.87629366752973,0.888725425054442
"1378","254",0.813128530950356,0.00156874371038188,"Plants/Algae",1995,-9.5,9.5,0.798225465701728,0.828031596198984
"1398","255",0.759093951586801,6.45617889246158e-05,"Plants/Algae",1989,-9,9,0.75851289548648,0.759675007687123
"1406","256",0.60446254992472,0.00258807531241427,"Fish",1987,-11,12,0.575993721488163,0.635519453673691
"1429","257",0.782674389680114,0.000287497531237333,"Invertebrates",1991,-1.5,1.5,0.782243143383258,0.78310563597697
"1433","270",0.879580317560089,0.000785338723204853,"Plants/Algae",1999,-1.5,1.5,0.878402309475281,0.880758325644896
"1437","271",0.886159480118722,0.000749086244520171,"Fish",2000,-7.5,6.5,0.880541333284821,0.891028540708103
"1451","272",0.810691406005325,0.000803631927153797,"Invertebrates",2000,-7,7,0.805065982515248,0.816316829495402
"1466","274",0.949533615440823,0.000893144409757206,"All",2000,-7,7,0.943281604572522,0.955785626309123
"1481","275",0.826034602845851,0.000317271925861317,"Reptiles",2009,-2.5,2.5,0.825241423031197,0.826827782660504
"1487","276",0.836277037973916,5.37829981154674e-05,"Invertebrates",1917,-48.3333333333333,46.6666666666667,0.833677526398335,0.838786911219305
"1490","277",0.819131752322183,-0.00150708922827144,"Plants/Algae",1979,-12.1111111111111,16.8888888888889,0.837384277420137,0.793678689800265
"1499","278",0.885245028261979,-0.00388276484020363,"Fish",1961,-21.3157894736842,22.6842105263158,0.968009226171583,0.797167573202623
"1518","279",0.95512513330677,0.000668029417770252,"Plants/Algae",1979,-12.1111111111111,16.8888888888889,0.947034554802663,0.966407407918
"1527","280",0.49521603618341,-0.000989777502278074,"Benthos",1971,-3,1,0.498185368690244,0.494226258681132
"1530","281",0.852827920030151,0.000963913366614104,"Invertebrates",1974,-2,2,0.850900093296923,0.854755746763379
"1535","282",0.85605109174655,0.000575475895083235,"Invertebrates",1984,-1,2,0.855475615851467,0.857202043536717
"1538","284",0.777998733970394,-3.70491764795459e-05,"Fish",1972,-3.5,10.5,0.778128406088072,0.777609717617358
"1544","285",0.82012088428696,-0.00010893352107566,"Fish",1972,-3,14,0.820447684850187,0.818595814991901
"1550","287",0.797419759310738,0.000633147345640363,"Fish",2001,-6,2,0.793620875236896,0.798686054002019
"1555","288",0.883438673791981,0.00162127677149375,"Fish",1970,-13,23,0.862362075762563,0.920728039536338
"1579","290",0.777637550171685,-0.00254989790031923,"Fish",1978,-4.66666666666674,12.3333333333333,0.789537073706508,0.746188809401081
"1588","291",0.93000390436181,0.000692086476617476,"Fish",1978,-4.5,7.5,0.926889515217032,0.935194552936441
"1596","292",0.797758142724528,-0.00171185327803166,"Fish",1978,-3.79999999999995,13.2,0.804263185181048,0.77516167945451
"1601","294",0.91161911656837,0.000565505229042191,"Invertebrates",2003,-4.25,5.75,0.909215719344941,0.914870771635363
"1609","295",0.826661561254817,0.00057429052897634,"Fish",2008,-4,4,0.824364399138911,0.828958723370722
"1616","296",0.552549283403933,-0.00228430993177695,"Invertebrates",2008,-4,4,0.561686523131041,0.543412043676825
"1623","297",0.453375897624916,-0.00618657590727537,"Invertebrates",2005,-5,5,0.484308777161293,0.422443018088539
"1634","299",0.94594840424922,0.000108167968677594,"Invertebrates",1898,-50,50,0.94054000581534,0.9513568026831
"1640","300",0.677146755311205,0.00720526268491205,"Invertebrates",1989,-12,12,0.590683603092261,0.76360990753015
"1665","301",0.743445710890856,0.000872908218397133,"Invertebrates",1982,-14.5599999999999,16.4400000000001,0.730736167230993,0.757796322001304
"1690","302",0.82598960384315,0.000314370446028744,"Plants/Algae",2002,-4,4,0.824732122059035,0.827247085627265
"1693","303",0.937326033425983,0.00118897131938584,"Plants/Algae",2008,-4,4,0.93257014814844,0.942081918703526
"1696","304",0.945341578374463,0.000760713674218476,"Plants/Algae",1966,-15,15,0.933930873261186,0.95675228348774
"1698","305",0.815482407260642,-0.000286703022343287,"Amphibians",1976,-7,7,0.817489328417045,0.813475486104239
"1713","306",0.706719905137128,-0.00258562038671817,"Reptiles",1975,-8,9,0.727404868230874,0.683449321656665
"1729","307",0.839472345163528,0.000584714777945494,"Plants/Algae",1993,-3,6,0.837718200829692,0.842980633831201
"1731","308",0.852771701388274,0.00218886462904823,"Mammals",1979,-9.90000000000009,10.0999999999999,0.831101941560696,0.874879234141661
"1751","309",0.846279731537182,0.000368081893135413,"Invertebrates",1976,-4.5,4.5,0.844623363018073,0.847936100056291
"1761","310",0.644823666909124,-0.00085670236358056,"Invertebrates",1992,-5.83333333333326,4.16666666666674,0.649821097363343,0.641254073727538
"1767","311",0.776993542723321,-9.98826767472703e-05,"Mammals",1981,-16.5,15.5,0.778641606889651,0.775445361233739
"1799","312",0.798321095364045,-0.000520249076832598,"Mammals",1959,-11.8888888888889,13.1111111111111,0.804506278833055,0.79150005191224
"1808","313",0.781828210612798,-0.00404956074997223,"Invertebrates",1989,-8.5,8.5,0.816249476987562,0.747406944238034
"1826","314",0.760141336307215,-0.000242284351824796,"Mammals",1983,-1,1,0.76038362065904,0.759899051955391
"1829","315",0.840530392984583,0.000480010406761369,"Invertebrates",1983,-1,1,0.840050382577822,0.841010403391345
"1832","316",0.665421608389,-0.00333636152015377,"Reptiles",1989,-8,9,0.69211250055023,0.635394354707616
"1849","317",0.681437542704135,0.000330796215847109,"Plants/Algae",1995,-6,4,0.679452765409052,0.682760727567523
"1855","318",0.796018534429745,0.00779950825820662,"All",1994,-7.61538461538453,7.38461538461547,0.736622279232633,0.853614903105733
"1868","319",0.876891163408587,-0.00063095411712024,"All",1989,-7.35714285714289,6.64285714285711,0.881533182984543,0.872699825344859
"1882","321",0.800924640089985,0.000794386093852269,"Mammals",1995,-6.09090909090901,5.90909090909099,0.796086106609248,0.805618739735475
"1893","322",0.914645871189129,0.00136043406347512,"Plants/Algae",1983,-12,9,0.898320662427427,0.926889777760405
"1897","323",0.84563821336824,0.000625774979201109,"Reptiles",1989,-1.5,1.5,0.844699550899438,0.846576875837042
"1901","324",0.944283635305911,0.00114086858998939,"Plants/Algae",2003,-2,2,0.942001898125932,0.94656537248589
"1906","325",0.949940429861207,0.00132533272912023,"Plants/Algae",2003,-2,2,0.947289764402967,0.952591095319448
"1911","326",0.927611492517582,0.00118249288218123,"Plants/Algae",2003,-2,2,0.925246506753219,0.929976478281944
"1913","327",0.745229569591596,0.000751717625212095,"Mammals",1989,-10,6,0.737712393339475,0.749739875342869
"1925","328",0.580839956952352,-0.00858073795243381,"Amphibians",1979,-14.5,14.5,0.705260657262642,0.456419256642061
"1955","329",0.907154258787615,0.000624523476622116,"Plants/Algae",1990,-10.1666666666667,9.83333333333326,0.900804936775291,0.913295406307733
"1961","33",0.328380229022876,-0.00204326522149198,"Plants/Algae",1992,-8.5,8.5,0.345747983405558,0.311012474640194
"1979","330",0.727389035134238,0.00276421973348866,"Invertebrates",1939,-48.3333333333333,26.6666666666667,0.593785081348953,0.801101561360603
