"","Study","intercept","slope","TAXA","START_YEAR","meanCentredStartYear","meanCentredEndYear","StartY","EndY"
"2006","331",0.920114290411017,0.00108805267426296,"Plants/Algae",1998,-5.33333333333326,5.66666666666674,0.914311342814948,0.92627992223184
"2009","332",0.544572430055871,-0.00561506046580035,"Fish",1984,-5.5,5.5,0.575455262617773,0.513689597493969
"2021","333",0.827374745866511,0.000396220626133012,"Birds",1981,-12.7307692307693,15.2692307692307,0.82233055251074,0.833424730042465
"2047","335",0.796670145505865,0.00135860473513295,"Fish",1962,-5.22222222222217,6.77777777777783,0.789575209666837,0.805878466488432
"2056","336",0.718139487043786,0.00663570800858163,"Plants/Algae",1989,-6.5,6.5,0.675007384988005,0.761271589099566
"2070","337",0.797172572683734,-6.95300913924596e-05,"Birds",2000,-4,6,0.797450693049304,0.796755392135379
"2076","338",0.830824301564511,0.000383845503376723,"Fish",1979,-0.5,1.5,0.830632378812823,0.831400069819576
"2078","339",0.842986389561578,0.000280892932620736,"Birds",1953,-28,28,0.835121387448198,0.850851391674959
"2135","340",0.455251000187974,-0.000413641510342258,"Plants/Algae",1995,-6.92307692307691,7.07692307692309,0.458114672182651,0.452323691037859
"2148","341",0.897242321463623,0.000942258680932609,"Amphibians",2014,-1,1,0.89630006278269,0.898184580144555
"2151","342",0.939461804474455,0.000888331296300678,"Plants/Algae",1992,-10,8,0.930578491511448,0.94656845484486
"2154","343",0.922022697912399,0.00138786282653706,"Plants/Algae",1992,-8.5,8.5,0.910225863886834,0.933819531937964
"2156","344",0.863134120440626,0.000551942069547054,"Plants/Algae",1992,-6,6,0.859822468023344,0.866445772857908
"2158","345",0.889141663649687,0.000732795073052531,"Plants/Algae",1993,-6,6,0.884744893211372,0.893538434088002
"2160","346",0.910746862229024,0.0010333838421311,"Plants/Algae",2002,-4,5,0.9066133268605,0.91591378143968
"2163","347",0.744165171745353,9.97182792372828e-06,"Invertebrates",1998,-1,1,0.744155199917429,0.744175143573276
"2166","348",0.783360267658002,0.00380292977481328,"Mammals",2006,-4.79999999999995,5.20000000000005,0.765106204738899,0.803135502487031
"2176","349",0.882756688658494,0.000632092955176304,"Benthos",1991,-9.22222222222217,10.7777777777778,0.876927386960757,0.889569246064283
"2185","350",0.715332019653458,1.71794553397221e-05,"Benthos",1989,-9.83333333333326,12.1666666666667,0.715163088342617,0.715541036360091
"2197","351",0.534311568181104,-0.007071401525163,"Benthos",1989,-6.5,8.5,0.580275678094664,0.474204655217219
"2207","352",0.926441784553187,0.00108336459924768,"Plants/Algae",1999,-1.5,1.5,0.924816737654315,0.928066831452058
"2211","353",0.930657463936682,0.00116031007307585,"Plants/Algae",1997,-3,3,0.927176533717454,0.93413839415591
"2213","354",0.688906266405656,-0.000269738362581079,"Plants/Algae",1928,-67.3571428571429,19.6428571428571,0.707075071828082,0.683607834283528
"2227","356",0.964307043959921,0.00019049047871161,"Plants/Algae",1971,-18.5,23.5,0.960782970103756,0.968783570209644
"2251","357",0.877693030692199,-0.000764752738853842,"Mammals",1994,-6,6,0.882281547125322,0.873104514259076
"2264","358",0.776758248268286,0.0029136391512414,"Birds",1977,-7.5,7.5,0.754905954633975,0.798610541902596
"2280","359",0.838959027500326,-0.000276919903259536,"Fish",2000,-6.5,5.5,0.840759006871513,0.837435968032398
"2290","361",0.796569697322204,0.000268282836857777,"Birds",1962,-10.5,10.5,0.793752727535197,0.79938666710921
"2312","362",0.858552204406948,0.000740784121796606,"Mammals",2009,-1.5,1.5,0.857441028224253,0.859663380589643
"2316","363",0.81346171651274,-0.000902805176668457,"Birds",1963,-18,18,0.829712209692772,0.797211223332707
"2353","364",0.660092892609008,0.00800777507566203,"Plants/Algae",1990,-8.71428571428578,8.28571428571422,0.590310852663953,0.726443028950208
"2367","365",0.67787926703649,-0.00263675470566639,"Fish",1997,-2.5,2.5,0.684471153800656,0.671287380272324
"2373","366",0.77239215226053,-0.00677670749062508,"Mammals",1989,-11,13,0.846935934657406,0.684294954882404
"2396","367",0.824049439688901,0.000702187602927802,"Invertebrates",2008,-2.5,2.5,0.822293970681582,0.825804908696221
"2402","368",0.74103127840036,-0.000280931363361867,"Invertebrates",2010,-0.5,0.5,0.741171744082041,0.740890812718679
"2404","369",0.782995783621541,0.000958770622003539,"Invertebrates",2009,-2.5,2.5,0.780598857066532,0.78539271017655
"2410","372",0.834019135271561,0.000386469232951997,"Birds",2005,-5,3,0.832086789106801,0.835178542970417
"2415","373",0.915249977560324,0.0010823705880725,"Mammals",2005,-5,2,0.909838124619961,0.917414718736469
"2420","374",0.722011475369817,-0.000644683912671828,"Birds",2004,-5,5,0.725234894933176,0.718788055806458
"2431","375",0.886701522506381,0.000685637071255615,"Invertebrates",2004,-5,5,0.883273337150103,0.890129707862659
"2442","376",0.843742336265037,0.000512377794162557,"Birds",2004,-2,2,0.842717580676712,0.844767091853362
"2445","377",0.786387075345759,-0.000295394833961239,"Birds",2008,-2.5,2.5,0.787125562430662,0.785648588260856
"2449","378",0.750111684355066,0.00109732804161295,"Invertebrates",1991,-7.07142857142867,7.92857142857133,0.742352007489374,0.758811928113568
"2463","379",0.808003642248301,7.76751442855258e-05,"Invertebrates",1991,-8.41176470588243,14.5882352941176,0.807350257211075,0.809136785529642
"2480","380",0.713938402759539,0.00112723946757646,"Invertebrates",1978,-4.5,4.5,0.708865825155445,0.719010980363633
"2490","381",0.847359031527065,-0.000492827667524001,"All",1986,-3,3,0.848837514529637,0.845880548524493
"2497","382",0.732721901999716,-0.00153892361706547,"Mammals",1955,-6,6,0.741955443702109,0.723488360297323
"2510","383",0.606446290770043,-0.000689297761180479,"Plants/Algae",1972,-20.6666666666667,17.3333333333333,0.62069177783444,0.594498462909581
"2513","384",0.854656337436489,0.000832371087682078,"Plants/Algae",1973,-18,15,0.839673657858212,0.867141903751721
"2516","385",0.621580916409226,-0.0040868634238946,"Plants/Algae",1972,-21,18,0.707405048311013,0.548017374779123
"2519","386",0.211512621623769,-0.00411427312334231,"Plants/Algae",1994,-7.5,7.5,0.242369670048836,0.180655573198701
"2521","387",0.230706215129838,-0.00546993545005899,"Plants/Algae",1958,-30.6666666666667,20.3333333333333,0.398450902264981,0.119484194311972
"2524","388",0.292325879924256,-0.00843292176044078,"Plants/Algae",1957,-34.6666666666667,22.3333333333333,0.584667167619537,0.103990627274412
"2527","389",0.79273466737533,-0.000611452770097552,"Plants/Algae",1973,-18,15,0.803740817237086,0.783562875823866
"2530","39",0.811255235673354,-0.00051728769215552,"Birds",1970,-7,7,0.814876249518443,0.807634221828266
"2545","390",0.429377086850147,-0.00938726158426366,"Plants/Algae",1972,-20,17,0.617122318535421,0.269793639917665
"2548","391",0.498816181928316,-0.0078762758542146,"Plants/Algae",1974,-17.6666666666667,15.3333333333333,0.637963722019441,0.378046618830359
"2551","392",0.738572558131232,-0.000616064087629271,"Plants/Algae",1974,-21,18,0.751509903971447,0.727483404553905
"2554","393",0.664221786368657,0.000116503079554584,"Plants/Algae",1976,-20,17,0.661891724777565,0.666202338721084
"2557","394",0.532310256452375,-0.000156428399929367,"Plants/Algae",1974,-19.3333333333333,17.6666666666667,0.535334538851009,0.529546688053623
"2560","395",0.548600739597403,-0.00244818730634801,"Plants/Algae",1975,-18.3333333333333,14.6666666666667,0.593484173547116,0.512693992437632
"2563","396",0.845592436298109,0.000551240845295161,"Plants/Algae",2006,-5,5,0.842836232071633,0.848348640524585
"2565","397",0.44095573162176,-0.00175751692909905,"Plants/Algae",2002,-4,4,0.447985799338156,0.433925663905363
"2567","398",0.576406284782317,-0.000802070576415582,"Plants/Algae",1973,-11,11,0.585229061122889,0.567583508441746
"2569","399",0.658209891518341,-0.00325562977833774,"Plants/Algae",1973,-13.5,13.5,0.7021608935259,0.614258889510781
"2571","400",0.89153722810009,0.0005756021363383,"Plants/Algae",1978,-10.5,10.5,0.885493405668538,0.897581050531642
"2573","401",0.531043330194541,-0.00235881538630101,"Plants/Algae",1978,-10,10,0.554631484057551,0.507455176331531
"2575","402",0.87348830065174,0.000724918352400293,"Fish",2010,-2.5,2.5,0.871676004770739,0.875300596532741
"2581","403",0.615533469481243,-0.00212529817806017,"Amphibians",1989,-3,3,0.621909364015423,0.609157574947062
"2588","404",0.766649503265194,-0.000144898651594371,"Plants/Algae",2014,-1,1,0.766794401916789,0.7665046046136
"2591","405",0.789855811882109,-8.53926078860894e-05,"Plants/Algae",2009,-1,1,0.789941204489995,0.789770419274223
"2594","406",0.941715068323421,0.00131333949765835,"Plants/Algae",2005,-1,1,0.940401728825763,0.943028407821079
"2597","407",0.736905325031098,-0.000361184229207576,"Fish",2012,-0.5,0.5,0.737085917145702,0.736724732916494
"2599","409",0.767711181499879,-9.70473931640198e-05,"Fish",2012,-0.5,0.5,0.767759705196461,0.767662657803297
"2601","41",0.857552930593154,-1.09216603362261e-05,"Birds",1923,-8.20000000000005,8.79999999999995,0.857642488207911,0.857456819982195
"2611","410",0.829733526716367,0.000391466435617973,"Fish",2014,0,0,0.829733526716367,0.829733526716367
"2612","412",0.515858250580463,-0.00709547438480999,"Fish",1995,-2.5,2.5,0.533596936542488,0.498119564618438
"2618","413",0.706551726307189,-0.00402504725008839,"Birds",1927,-27.1363636363637,21.8636363636363,0.815776872139133,0.618549556884802
"2662","414",0.781259051099034,-0.000677778682632348,"Birds",1924,-28,24,0.80023685421274,0.764992362715858
"2710","415",0.832103677495891,0.000847986953438711,"Birds",1949,-10,8,0.823623807961504,0.8388875731234
"2718","416",0.808423289349064,0.00196444021931655,"Birds",1946,-12.04,12.96,0.784771429108493,0.833882434591406
"2743","417",0.907527235919424,0.000470245896248171,"Plants/Algae",1989,-11.5,11.5,0.90211940811257,0.912935063726278
"2767","418",0.938717901376482,0.000422116979438864,"Fish",1992,-11.5,11.5,0.933863556112935,0.943572246640029
"2791","419",0.597114185259611,-0.00674539676634877,"Birds",1993,-8,10,0.651077359390401,0.529660217596124
"2806","42",0.82319872188628,-4.06695524632905e-05,"Birds",1949,-15.2333333333333,14.7666666666667,0.823818254735471,0.822598168161572
"2836","420",0.710506940595298,0.00026797786073701,"Birds",1964,-18.5,18.5,0.705549350171663,0.715464531018932
"2874","422",0.750973909372192,0.000966894818621472,"Invertebrates",2009,-2.5,2.5,0.748556672325638,0.753391146418746
"2880","423",0.611792601689839,0.00160878039824218,"Invertebrates",2009,-2.75,2.25,0.607368455594673,0.615412357585884
"2884","424",0.742239173841479,0.000335377273351672,"Invertebrates",2010,-2,2,0.741568419294776,0.742909928388183
"2889","425",0.789087790996213,0.000104013073676273,"Benthos",2009,-0.5,0.5,0.789035784459375,0.789139797533051
"2891","427",0.782895604185735,-0.00125469119364673,"Invertebrates",1977,-15.8709677419354,15.1290322580646,0.802808767646192,0.763913340643144
"2922","428",0.751732865208008,0.00111061142756143,"Fish",1919,-49.358695652174,46.641304347826,0.696914533767176,0.803533230813074
"3014","429",0.921338181045671,0.00116148847722093,"Invertebrates",2013,-1.5,1.5,0.91959594832984,0.923080413761503
"3018","430",0.864085838837127,0.000179931315988218,"Fish",1985,-19.4166666666667,11.5833333333333,0.86059217245169,0.866170043247324
"3042","431",0.686355749636362,-0.00265013710698069,"Fish",1984,-20.3181818181818,11.6818181818182,0.740201717219106,0.655397329795724
"3064","432",0.810591451524431,-0.00318151591807515,"Fish",1998,-7.875,10.125,0.835645889379273,0.77837860285392
"3080","433",0.683753089381758,0.000111833263620565,"Invertebrates",1983,-9.35714285714289,9.64285714285711,0.682706649557879,0.68483148156667
"3094","434",0.702412821545947,-0.000809550893287807,"Invertebrates",1992,-4.5,4.5,0.706055800565742,0.698769842526152
"3102","435",0.697382612835225,-0.000604892617763653,"Invertebrates",2009,-3.5,3.5,0.699499736997398,0.695265488673053
"3110","436",0.877128173597259,0.000738454164812638,"Fish",2005,-2.79999999999995,4.20000000000005,0.875060501935783,0.880229681089472
"3115","437",0.88981636059801,0.000870482958415966,"Fish",2010,-2.25,3.75,0.887857773941575,0.89308067169207
"3119","438",0.874681785445151,0.00105975437105069,"Fish",2006,-2.20000000000005,5.79999999999995,0.872350325828839,0.880828360797245
"3124","439",0.76973047559215,-0.000684808738339545,"Birds",1985,-6,6,0.773839328022187,0.765621623162113
"3137","44",0.959679608108435,0.00117358483458583,"Plants/Algae",1962,-8,7,0.950290929431748,0.967894701950536
"3148","440",0.802090310793505,-4.5526829571629e-05,"Birds",1985,-6,6,0.802363471770935,0.801817149816075
"3161","441",0.797095240570385,-0.000440978849684835,"Birds",1985,-6,6,0.799741113668494,0.794449367472276
"3174","442",0.763324797372611,-2.66514197415548e-05,"Birds",1980,-2.5,2.5,0.763391425921965,0.763258168823257
"3180","443",0.829408181113491,0.000387282270205252,"Birds",1980,-1.5,1.5,0.828827257708183,0.829989104518799
"3184","444",0.668999425788588,-0.00105415687840147,"Birds",1983,-2,2,0.671107739545391,0.666891112031785
"3189","445",0.742212984046035,-0.000302146833130747,"Birds",1976,-1,1,0.742515130879166,0.741910837212904
"3192","446",0.752042257540088,0.000193407372504075,"Mammals",2007,-2,2,0.75165544279508,0.752429072285096
"3197","447",0.631790723579511,-0.00313711350386516,"Mammals",2006,-4,4,0.644339177594972,0.619242269564051
"3206","448",0.871505052822585,0.000603449745902642,"Mammals",1979,-1.5,1.5,0.870599878203731,0.872410227441439
"3210","449",0.813916572937241,0.000817393366290707,"Mammals",2000,-4.5,4.5,0.810238302788932,0.817594843085549
"3220","45",0.889101123472126,0.00134861800893313,"Fish",2006,-1.5,7.5,0.887078196458727,0.899215758539125
"3226","453",0.708920911733197,-0.0029902372401076,"Invertebrates",1969,-23.6666666666667,17.3333333333333,0.779689859749077,0.657090132904665
"3229","454",0.74523767052001,-0.000315892407160959,"Invertebrates",2014,-0.5,1.5,0.745395616723591,0.744763831909269
"3231","455",0.732944641595361,-0.000525226231845526,"Invertebrates",2003,-1,1,0.733469867827207,0.732419415363516
"3234","456",0.911993167573855,0.000996345559305171,"Invertebrates",2003,-3.5,3.5,0.908505958116287,0.915480377031423
"3240","457",0.924537721039127,0.00100332221000567,"Invertebrates",2003,-5.71428571428578,5.28571428571422,0.918804451267666,0.929840995577728
"3247","458",0.924705322142739,0.00111312801165713,"Invertebrates",2008,-1.5,1.5,0.923035630125253,0.926375014160224
"3251","459",0.862891319497668,0.000656770157494783,"Birds",2010,-2,2,0.861577779182678,0.864204859812657
"3254","46",0.760950231520525,0.00261382864829613,"Birds",1928,-26.6170212765958,24.3829787234042,0.691377898775451,0.824683159838554
"3301","460",0.96692150460497,0.00148819636657649,"Plants/Algae",2007,-2,2,0.963945111871817,0.969897897338123
"3306","461",0.963459822429064,0.0014492692934257,"Plants/Algae",2007,-2,2,0.960561283842213,0.966358361015916
"3311","462",0.415208040622828,-0.00444243573732835,"Plants/Algae",2007,-2,2,0.424092912097485,0.406323169148171
"3316","463",0.961862489031586,0.0014332711392222,"Plants/Algae",2007,-2,2,0.958995946753142,0.964729031310031
"3321","464",0.957860063884181,0.00139208680777971,"Plants/Algae",2007,-2,2,0.955075890268621,0.96064423749974
"3326","465",0.95040635190589,0.00136148057966233,"Plants/Algae",2007,-2.5,2.5,0.947002650456735,0.953810053355046
"3332","47",0.737725838114644,0.0015773413973378,"Birds",1952,-12.5,12.5,0.718009070647921,0.757442605581366
"3358","51",0.808069354516473,0.000159319455315365,"Birds",1964,-6.5,6.5,0.807033778056923,0.809104930976023
"3372","52",0.955478684713537,0.00141472797655945,"Mammals",1968,-6,6,0.94699031685418,0.963967052572893
"3385","53",0.673016871581263,-0.000737647677646551,"Mammals",1966,-4.90000000000009,5.09999999999991,0.676631345201731,0.669254868425265
"3395","54",0.683810388696766,-2.19583664992573e-05,"Invertebrates",1991,-9.5,6.5,0.684018993178509,0.683667659314521
"3409","56",0.769684111094033,-0.0021549190741358,"Mammals",1989,-8.58823529411757,10.4117647058824,0.788191063142494,0.747247600733913
"3426","57",0.773250916866192,0.00138230867993776,"Fish",1981,-15.5,15.5,0.751825132327156,0.794676701405227
"3458","58",0.739505867111785,-0.000203432026507665,"Birds",1991,-8.70588235294122,8.29411764705878,0.741276922401381,0.737818577950751
"3475","59",0.674859228493271,0.000402881261093486,"Mammals",1977,-12.5,12.5,0.669823212729602,0.679895244256939
"3501","60",0.927921039918309,0.000724734232926533,"Plants/Algae",1982,-10.8333333333333,12.1666666666667,0.920069752394939,0.936738639752249
"3507","63",0.870819421059535,0.000167457520883641,"Invertebrates",1959,-14.9655172413793,14.0344827586207,0.868313332643552,0.873169600749178
"3536","67",0.814160623777118,8.93771176849541e-05,"Birds",1983,-16.5,6.5,0.812685901335316,0.81474157504207
"3550","68",0.912626099625083,0.000477611422091882,"Invertebrates",1988,-6,6,0.909760431092532,0.915491768157634
"3563","69",0.81555154692514,0.000209213110900883,"Birds",1994,-6.5,2.5,0.814191661704285,0.816074579702393
"3567","70",0.453245363192304,-0.00192688327010768,"Invertebrates",1983,-6.5,6.5,0.465770104448004,0.440720621936604
"3581","71",0.620284062497785,-0.00099975994240242,"Plants/Algae",1993,-6.5,3.5,0.6267825021234,0.616784902699376
"3585","72",0.712602703717659,-0.000931147797112998,"Invertebrates",1998,-2.20000000000005,2.79999999999995,0.714651228871308,0.709995489885743
"3590","73",0.704811134398674,-0.000560477975616832,"Invertebrates",1966,-1.5,1.5,0.705651851362099,0.703970417435249
"3592","74",0.627360100557097,-0.00140743496878808,"Invertebrates",1970,-0.5,4.5,0.628063818041491,0.62102664319755
"3594","75",0.563223820768472,-0.00240540763966474,"Invertebrates",1985,-0.5,1.5,0.564426524588304,0.559615709308975
"3596","76",0.816762260356522,0.000452871241046173,"Benthos",1992,-1.33333333333326,2.66666666666674,0.816158432035127,0.817969916999311
"3599","77",0.71261110221274,-0.000737232494890522,"Birds",1999,-1.33333333333326,1.66666666666674,0.713594078872594,0.711382381387923
"3602","78",0.755784935881821,0.000752752283616222,"Benthos",1980,-13,12,0.74599915619481,0.764817963285216
"3623","81",0.6712971213097,0.00950699333190065,"Mammals",1997,-7.72727272727275,5.27272727272725,0.597833991017741,0.721424904332449
"3634","84",0.648291416524366,0.000116376930283319,"Plants/Algae",1967,-32.625,7.375,0.644494619173872,0.649149696385205
"3642","85",0.866743060537269,0.00119879909758639,"Invertebrates",1992,-5.81818181818176,5.18181818181824,0.859768229424039,0.87295501949749
"3653","86",0.788372333494949,-0.000980157742249986,"Plants/Algae",1985,-7.20000000000005,5.79999999999995,0.795429469239149,0.782687418589899
"3658","87",0.939820629489639,0.00116316054386316,"Plants/Algae",1982,-4,4,0.935167987314186,0.944473271665091
"3667","90",0.934801332148762,0.00113065042507879,"Invertebrates",1995,-5.75,3.25,0.928300092204559,0.938475946030268
"3671","91",0.453088973216938,-0.0042033005845994,"Birds",1992,-3.28571428571422,3.71428571428578,0.466899817994907,0.437476713902711
"3678","92",0.893344793481759,0.000611893170610528,"Benthos",1981,-7.63636363636374,21.3636363636363,0.88867215472437,0.906417056672075
"3689","96",0.746962994769059,0.000558741924874215,"Invertebrates",1997,-2.25,1.75,0.745705825438092,0.747940793137589
"3693","97",0.738452170620562,0.000426341826056966,"Invertebrates",1921,-25.090909090909,26.909090909091,0.727754866621314,0.749924641576276
"3704","98",0.812272835912517,0.000286138368086873,"Benthos",1971,-3,1,0.811414420808257,0.812558974280604
